pop_age,colony_ID,num_adsB4_dispersal,dispersers,colAlive,state,col_space
1,1,1,N,alive,Nalive,1.0
1,2,1,N,alive,Nalive,2.0
1,3,1,N,alive,Nalive,3.0
1,4,1,N,alive,Nalive,4.0
1,5,1,N,alive,Nalive,5.0
1,6,10,N,alive,Nalive,6.0
1,7,20,N,alive,Nalive,7.0
1,8,30,N,alive,Nalive,8.0
1,9,40,N,alive,Nalive,9.0
1,10,50,N,alive,Nalive,10.0
1,11,60,N,alive,Nalive,11.0
1,12,70,N,alive,Nalive,12.0
1,13,80,N,alive,Nalive,13.0
1,14,90,N,alive,Nalive,14.0
1,15,100,N,alive,Nalive,15.0
1,16,110,N,alive,Nalive,16.0
1,17,120,N,alive,Nalive,17.0
1,18,130,N,alive,Nalive,18.0
1,19,140,N,alive,Nalive,19.0
1,20,150,N,alive,Nalive,20.0
1,21,160,N,alive,Nalive,21.0
1,22,170,N,alive,Nalive,22.0
1,23,180,N,alive,Nalive,23.0
1,24,190,N,alive,Nalive,24.0
1,25,200,N,alive,Nalive,25.0
1,26,210,N,alive,Nalive,26.0
1,27,220,N,alive,Nalive,27.0
1,28,230,N,alive,Nalive,28.0
1,29,240,N,alive,Nalive,29.0
1,30,250,N,alive,Nalive,30.0
1,31,260,N,alive,Nalive,31.0
1,32,270,N,alive,Nalive,32.0
1,33,280,N,alive,Nalive,33.0
1,34,290,N,alive,Nalive,34.0
1,35,300,N,alive,Nalive,35.0
1,36,1,N,alive,Nalive,36.0
1,37,1,N,alive,Nalive,37.0
1,38,1,N,alive,Nalive,38.0
1,39,1,N,alive,Nalive,39.0
1,40,1,N,alive,Nalive,40.0
1,41,10,N,alive,Nalive,41.0
1,42,20,N,alive,Nalive,42.0
1,43,30,N,alive,Nalive,43.0
1,44,40,N,alive,Nalive,44.0
1,45,50,N,alive,Nalive,45.0
1,46,60,N,alive,Nalive,46.0
1,47,70,N,alive,Nalive,47.0
1,48,80,N,alive,Nalive,48.0
1,49,90,N,alive,Nalive,49.0
1,50,100,N,alive,Nalive,50.0
1,51,110,N,alive,Nalive,51.0
1,52,120,N,alive,Nalive,52.0
1,53,130,N,alive,Nalive,53.0
1,54,140,N,alive,Nalive,54.0
